

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1500.0   ! Temperature (K)
          TINL 1500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.671E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   3.342E-03 sec


          Inlet temperature =  1500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.67125E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.99178E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
   NO                       (ppmvd): 1.5550E-05
   NOx                      (ppmvd): 4.1492E-03
   CO                (ppmvd 15% O2):  3124.    
   NO                (ppmvd 15% O2): 6.0497E-06
   NOx               (ppmvd 15% O2): 1.6142E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.0001E+00 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1110E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9507  K
               SURF TEMP, MATERIAL1            1526.9507  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1145E-02       H               =  1.3967E-06       O               =  5.6014E-08
    O2              =  5.4999E-02       OH              =  2.0462E-07       H2O             =  1.3872E-02
    HO2             =  7.5199E-06       H2O2            =  1.1904E-06       C               =  1.7459E-17
    CH              =  2.0225E-13       CH2             =  2.6565E-08       CH2(S)          =  6.4650E-10
    CH3             =  5.4920E-04       CH4             =  0.6067           CO              =  7.9189E-03
    CO2             =  2.5062E-04       HCO             =  1.9435E-07       CH2O            =  9.1521E-04
    CH2OH           =  1.3161E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9928E-04
    C2H             =  1.8348E-10       C2H2            =  1.0382E-03       C2H3            =  2.2993E-07
    C2H4            =  5.0806E-03       C2H5            =  2.2031E-06       C2H6            =  2.9721E-03
    HCCO            =  2.3408E-08       CH2CO           =  4.1081E-04       HCCOH           =  2.6432E-07
    N               =  1.4046E-15       NH              =  2.9507E-14       NH2             =  8.7906E-15
    NH3             =  2.0788E-12       NNH             =  6.3441E-13       NO              =  1.5335E-11
    NO2             =  1.2510E-12       N2O             =  4.0751E-09       HNO             =  1.0729E-14
    CN              =  9.4942E-19       HCN             =  7.0423E-12       H2CN            =  4.0944E-17
    HCNN            =  4.1957E-16       HCNO            =  8.8036E-14       HOCN            =  6.3002E-16
    HNCO            =  2.5677E-13       NCO             =  3.5265E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3397E-09       C3H8            =  4.0132E-06
    CH2CHO          =  3.0964E-08       CH3CHO          =  2.8257E-07
 
   Volatile Organic Compounds (ppm):  6.2741E+05
   Unburned Hydrocarbons      (ppm):  6.2547E+05
 
   CO                       (ppmvd):  8030.    
   NO                       (ppmvd): 1.5550E-05
   NOx                      (ppmvd): 4.1492E-03
   CO                (ppmvd 15% O2):  3124.    
   NO                (ppmvd 15% O2): 6.0497E-06
   NOx               (ppmvd 15% O2): 1.6142E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.0601E+00 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1110E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9507  K
               SURF TEMP, MATERIAL1            1526.9507  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1145E-02       H               =  1.3967E-06       O               =  5.6014E-08
    O2              =  5.4999E-02       OH              =  2.0462E-07       H2O             =  1.3872E-02
    HO2             =  7.5199E-06       H2O2            =  1.1904E-06       C               =  1.7459E-17
    CH              =  2.0225E-13       CH2             =  2.6565E-08       CH2(S)          =  6.4650E-10
    CH3             =  5.4920E-04       CH4             =  0.6067           CO              =  7.9189E-03
    CO2             =  2.5062E-04       HCO             =  1.9435E-07       CH2O            =  9.1521E-04
    CH2OH           =  1.3161E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9928E-04
    C2H             =  1.8348E-10       C2H2            =  1.0382E-03       C2H3            =  2.2993E-07
    C2H4            =  5.0806E-03       C2H5            =  2.2031E-06       C2H6            =  2.9721E-03
    HCCO            =  2.3408E-08       CH2CO           =  4.1081E-04       HCCOH           =  2.6432E-07
    N               =  1.4046E-15       NH              =  2.9507E-14       NH2             =  8.7906E-15
    NH3             =  2.0788E-12       NNH             =  6.3441E-13       NO              =  1.5335E-11
    NO2             =  1.2510E-12       N2O             =  4.0751E-09       HNO             =  1.0729E-14
    CN              =  9.4942E-19       HCN             =  7.0423E-12       H2CN            =  4.0944E-17
    HCNN            =  4.1957E-16       HCNO            =  8.8036E-14       HOCN            =  6.3002E-16
    HNCO            =  2.5677E-13       NCO             =  3.5265E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3397E-09       C3H8            =  4.0132E-06
    CH2CHO          =  3.0964E-08       CH3CHO          =  2.8257E-07
 
   Volatile Organic Compounds (ppm):  6.2741E+05
   Unburned Hydrocarbons      (ppm):  6.2547E+05
 
   CO                       (ppmvd):  8030.    
   NO                       (ppmvd): 1.5550E-05
   NOx                      (ppmvd): 4.1492E-03
   CO                (ppmvd 15% O2):  3124.    
   NO                (ppmvd 15% O2): 6.0497E-06
   NOx               (ppmvd 15% O2): 1.6142E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.1201E+00 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1110E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9507  K
               SURF TEMP, MATERIAL1            1526.9507  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1145E-02       H               =  1.3967E-06       O               =  5.6014E-08
    O2              =  5.4999E-02       OH              =  2.0462E-07       H2O             =  1.3872E-02
    HO2             =  7.5199E-06       H2O2            =  1.1904E-06       C               =  1.7459E-17
    CH              =  2.0225E-13       CH2             =  2.6565E-08       CH2(S)          =  6.4650E-10
    CH3             =  5.4920E-04       CH4             =  0.6067           CO              =  7.9189E-03
    CO2             =  2.5062E-04       HCO             =  1.9435E-07       CH2O            =  9.1521E-04
    CH2OH           =  1.3161E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9928E-04
    C2H             =  1.8348E-10       C2H2            =  1.0382E-03       C2H3            =  2.2993E-07
    C2H4            =  5.0806E-03       C2H5            =  2.2031E-06       C2H6            =  2.9721E-03
    HCCO            =  2.3408E-08       CH2CO           =  4.1081E-04       HCCOH           =  2.6432E-07
    N               =  1.4046E-15       NH              =  2.9507E-14       NH2             =  8.7906E-15
    NH3             =  2.0788E-12       NNH             =  6.3441E-13       NO              =  1.5335E-11
    NO2             =  1.2510E-12       N2O             =  4.0751E-09       HNO             =  1.0729E-14
    CN              =  9.4942E-19       HCN             =  7.0423E-12       H2CN            =  4.0944E-17
    HCNN            =  4.1957E-16       HCNO            =  8.8036E-14       HOCN            =  6.3002E-16
    HNCO            =  2.5677E-13       NCO             =  3.5265E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3397E-09       C3H8            =  4.0132E-06
    CH2CHO          =  3.0964E-08       CH3CHO          =  2.8257E-07
 
   Volatile Organic Compounds (ppm):  6.2741E+05
   Unburned Hydrocarbons      (ppm):  6.2547E+05
 
   CO                       (ppmvd):  8030.    
   NO                       (ppmvd): 1.5550E-05
   NOx                      (ppmvd): 4.1492E-03
   CO                (ppmvd 15% O2):  3124.    
   NO                (ppmvd 15% O2): 6.0497E-06
   NOx               (ppmvd 15% O2): 1.6142E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.1801E+00 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1110E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
