

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2300.0   ! Temperature (K)
          TINL 2300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.090E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.180E-03 sec


          Inlet temperature =  2300.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.08994E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 4.58739E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      104.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1488E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1826.8869  K
               SURF TEMP, MATERIAL1            1826.8869  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3451           H               =  2.3738E-04       O               =  3.3324E-07
    O2              =  5.6387E-03       OH              =  3.2236E-06       H2O             =  5.0696E-02
    HO2             =  1.1585E-06       H2O2            =  8.0693E-08       C               =  2.5864E-10
    CH              =  4.6826E-09       CH2             =  3.2841E-06       CH2(S)          =  1.0136E-07
    CH3             =  3.0217E-03       CH4             =  0.2294           CO              =  3.7705E-02
    CO2             =  1.3381E-03       HCO             =  4.1483E-07       CH2O            =  4.8858E-05
    CH2OH           =  1.3252E-07       CH3O            =  7.1345E-08       CH3OH           =  1.2653E-05
    C2H             =  6.8341E-07       C2H2            =  9.9444E-02       C2H3            =  1.9563E-05
    C2H4            =  7.8475E-03       C2H5            =  2.3655E-05       C2H6            =  7.2062E-04
    HCCO            =  4.7761E-06       CH2CO           =  4.5373E-04       HCCOH           =  7.1667E-06
    N               =  3.4738E-11       NH              =  1.7931E-11       NH2             =  6.3693E-11
    NH3             =  3.0162E-08       NNH             =  1.0999E-10       NO              =  2.4337E-09
    NO2             =  2.3326E-13       N2O             =  4.6290E-10       HNO             =  7.3008E-13
    CN              =  1.9807E-12       HCN             =  2.2514E-07       H2CN            =  2.0929E-12
    HCNN            =  2.5195E-12       HCNO            =  7.3830E-11       HOCN            =  5.9778E-12
    HNCO            =  7.1104E-10       NCO             =  5.9358E-13       N2              =  0.2183    
    AR              =   0.000           C3H7            =  2.1975E-08       C3H8            =  1.6082E-06
    CH2CHO          =  1.0385E-07       CH3CHO          =  1.0152E-06
 
   Volatile Organic Compounds (ppm):  4.4957E+05
   Unburned Hydrocarbons      (ppm):  4.4858E+05
 
   CO                       (ppmvd): 3.9718E+04
   NO                       (ppmvd): 2.5636E-03
   NOx                      (ppmvd): 3.0515E-03
   CO                (ppmvd 15% O2): 1.1678E+04
   NO                (ppmvd 15% O2): 7.5379E-04
   NOx               (ppmvd 15% O2): 8.9724E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8186E+00 seconds

               CHARACTERISTIC TIME            2.0812E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0406E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      104.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1488E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1826.8869  K
               SURF TEMP, MATERIAL1            1826.8869  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3451           H               =  2.3738E-04       O               =  3.3324E-07
    O2              =  5.6387E-03       OH              =  3.2236E-06       H2O             =  5.0696E-02
    HO2             =  1.1585E-06       H2O2            =  8.0693E-08       C               =  2.5864E-10
    CH              =  4.6826E-09       CH2             =  3.2841E-06       CH2(S)          =  1.0136E-07
    CH3             =  3.0217E-03       CH4             =  0.2294           CO              =  3.7705E-02
    CO2             =  1.3381E-03       HCO             =  4.1483E-07       CH2O            =  4.8858E-05
    CH2OH           =  1.3252E-07       CH3O            =  7.1345E-08       CH3OH           =  1.2653E-05
    C2H             =  6.8341E-07       C2H2            =  9.9444E-02       C2H3            =  1.9563E-05
    C2H4            =  7.8475E-03       C2H5            =  2.3655E-05       C2H6            =  7.2062E-04
    HCCO            =  4.7761E-06       CH2CO           =  4.5373E-04       HCCOH           =  7.1667E-06
    N               =  3.4738E-11       NH              =  1.7931E-11       NH2             =  6.3693E-11
    NH3             =  3.0162E-08       NNH             =  1.0999E-10       NO              =  2.4337E-09
    NO2             =  2.3326E-13       N2O             =  4.6290E-10       HNO             =  7.3008E-13
    CN              =  1.9807E-12       HCN             =  2.2514E-07       H2CN            =  2.0929E-12
    HCNN            =  2.5195E-12       HCNO            =  7.3830E-11       HOCN            =  5.9778E-12
    HNCO            =  7.1104E-10       NCO             =  5.9358E-13       N2              =  0.2183    
    AR              =   0.000           C3H7            =  2.1975E-08       C3H8            =  1.6082E-06
    CH2CHO          =  1.0385E-07       CH3CHO          =  1.0152E-06
 
   Volatile Organic Compounds (ppm):  4.4957E+05
   Unburned Hydrocarbons      (ppm):  4.4858E+05
 
   CO                       (ppmvd): 3.9718E+04
   NO                       (ppmvd): 2.5636E-03
   NOx                      (ppmvd): 3.0515E-03
   CO                (ppmvd 15% O2): 1.1678E+04
   NO                (ppmvd 15% O2): 7.5379E-04
   NOx               (ppmvd 15% O2): 8.9724E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8786E+00 seconds

               CHARACTERISTIC TIME            2.0812E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0406E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      104.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1488E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1826.8869  K
               SURF TEMP, MATERIAL1            1826.8869  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3451           H               =  2.3738E-04       O               =  3.3324E-07
    O2              =  5.6387E-03       OH              =  3.2236E-06       H2O             =  5.0696E-02
    HO2             =  1.1585E-06       H2O2            =  8.0693E-08       C               =  2.5864E-10
    CH              =  4.6826E-09       CH2             =  3.2841E-06       CH2(S)          =  1.0136E-07
    CH3             =  3.0217E-03       CH4             =  0.2294           CO              =  3.7705E-02
    CO2             =  1.3381E-03       HCO             =  4.1483E-07       CH2O            =  4.8858E-05
    CH2OH           =  1.3252E-07       CH3O            =  7.1345E-08       CH3OH           =  1.2653E-05
    C2H             =  6.8341E-07       C2H2            =  9.9444E-02       C2H3            =  1.9563E-05
    C2H4            =  7.8475E-03       C2H5            =  2.3655E-05       C2H6            =  7.2062E-04
    HCCO            =  4.7761E-06       CH2CO           =  4.5373E-04       HCCOH           =  7.1667E-06
    N               =  3.4738E-11       NH              =  1.7931E-11       NH2             =  6.3693E-11
    NH3             =  3.0162E-08       NNH             =  1.0999E-10       NO              =  2.4337E-09
    NO2             =  2.3326E-13       N2O             =  4.6290E-10       HNO             =  7.3008E-13
    CN              =  1.9807E-12       HCN             =  2.2514E-07       H2CN            =  2.0929E-12
    HCNN            =  2.5195E-12       HCNO            =  7.3830E-11       HOCN            =  5.9778E-12
    HNCO            =  7.1104E-10       NCO             =  5.9358E-13       N2              =  0.2183    
    AR              =   0.000           C3H7            =  2.1975E-08       C3H8            =  1.6082E-06
    CH2CHO          =  1.0385E-07       CH3CHO          =  1.0152E-06
 
   Volatile Organic Compounds (ppm):  4.4957E+05
   Unburned Hydrocarbons      (ppm):  4.4858E+05
 
   CO                       (ppmvd): 3.9718E+04
   NO                       (ppmvd): 2.5636E-03
   NOx                      (ppmvd): 3.0515E-03
   CO                (ppmvd 15% O2): 1.1678E+04
   NO                (ppmvd 15% O2): 7.5379E-04
   NOx               (ppmvd 15% O2): 8.9724E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.9386E+00 seconds

               CHARACTERISTIC TIME            2.0812E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0406E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      104.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1488E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1826.8869  K
               SURF TEMP, MATERIAL1            1826.8869  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3451           H               =  2.3738E-04       O               =  3.3324E-07
    O2              =  5.6387E-03       OH              =  3.2236E-06       H2O             =  5.0696E-02
    HO2             =  1.1585E-06       H2O2            =  8.0693E-08       C               =  2.5864E-10
    CH              =  4.6826E-09       CH2             =  3.2841E-06       CH2(S)          =  1.0136E-07
    CH3             =  3.0217E-03       CH4             =  0.2294           CO              =  3.7705E-02
    CO2             =  1.3381E-03       HCO             =  4.1483E-07       CH2O            =  4.8858E-05
