

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HCNN            =  1.9497E-98       HCNO            = -7.4137-140       HOCN            =  7.1095-160
    HNCO            = -2.0208-134       NCO             = -5.1002E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 7.4411E-52
   NO                       (ppmvd):-2.6778E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 3.1406E-52
   NO                (ppmvd 15% O2):-1.1302E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.0000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.8584E-56       H               = -1.2200E-62       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.9538E-64
    CH              =  9.5909E-99       CH2             =  5.9677E-63       CH2(S)          =  4.4720E-64
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  7.7327E-58
    CO2             =  1.2733E-58       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  3.7039-118       C2H2            = -1.0301E-90       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            = -5.9622-129       CH2CO           = -5.6164-110       HCCOH           = -5.2815-143
    N               = -1.0205E-90       NH              = -2.7851-106       NH2             = -5.5028-156
    NH3             = -2.7405-199       NNH             = -2.3056E-72       NO              = -2.6835E-90
    NO2             = -2.7222-118       N2O             =  2.7794E-62       HNO             = -9.5419-108
    CN              = -9.8616E-96       HCN             =  3.3431-107       H2CN            =  1.1445-113
    HCNN            =  1.7548E-98       HCNO            = -7.5510-140       HOCN            =  7.6404-160
    HNCO            = -2.1707-134       NCO             = -5.5385E-90       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 7.7327E-52
   NO                       (ppmvd):-2.6835E-84
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 3.2637E-52
   NO                (ppmvd 15% O2):-1.1326E-84
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




          THE SPECIFIED END TIME HAS BEEN REACHED



========================================================================================================================
     PEAK TEMPERATURE AND PRESSURE INFORMATION:
          Peak gas temperature =    300.0     K
          Peak gas pressure    =   1.0132E+06 dyne/cm^2
========================================================================================================================



========================================================================================================================
     OUTLET CONDITIONS:
          Specified inlet mass flow rate =   5.000E+04 gm/sec
          Rate of Mass Loss to the walls =    0.00     gm/sec
          Outlet mass flow rate          =   5.000E+04 gm/sec
               (which, based on an reactor density =   8.356E-04 gm/cm^3 
                   and  on a reactor volume =   1.000E+06 cm^3, 
                   produces a residence time) =   1.671E-02 sec


          Outlet and reactor temperature =  300.00     Kelvin
          Outlet and reactor pressure    =    1.00     atm
          Outlet and reactor density     = 8.35623E-04 gm/cm^3 
          Outlet and reactor mean molecular weight =  20.571     gm/mole
          Outlet molar flow rate         =  2430.6     moles/sec
          Outlet volumetric flow rate    = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and temperature)
                                         = 3.56800E+09 SCCM
                                         = 3.56800E+06 SLPM

     OUTLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES:

   Species        mole_frac     #/cm^3       moles/sec       gm/sec       cm^3/sec        SCCM
------------------------------------------------------------------------------------------------------
    H2          -1.85840E-56  -4.54620E-37  -4.51707E-53  -9.10615E-53  -1.11198E-48  -6.63076E-47
    H           -1.21996E-62  -2.98440E-43  -2.96528E-59  -2.98891E-59  -7.29973E-55  -4.35283E-53
    O            1.06710E-51   2.61045E-32   2.59373E-48   4.14981E-47   6.38507E-44   3.80741E-42
    O2           6.78398E-02   1.65956E+18    164.89        5276.4       4.05923E+06   2.42052E+08
    OH           1.85256E-48   4.53193E-29   4.50289E-45   7.65823E-44   1.10849E-40   6.60994E-39
    H2O          3.97392E-45   9.72139E-26   9.65910E-42   1.74012E-40   2.37782E-37   1.41789E-35
    HO2          2.35294E-35   5.75601E-16   5.71913E-32   1.88770E-30   1.40790E-27   8.39529E-26
    H2O2         5.09116E-47   1.24545E-27   1.23747E-43   4.20922E-42   3.04632E-39   1.81652E-37
    C           -2.95378E-64  -7.22584E-45  -7.17954E-61  -8.62345E-60  -1.76741E-56  -1.05391E-54
    CH           9.59086E-99   2.34621E-79   2.33118E-95   3.03499E-94   5.73874E-91   3.42201E-89
    CH2          5.96767E-63   1.45987E-43   1.45052E-59   2.03466E-58   3.57079E-55   2.12926E-53
    CH2(S)       4.47196E-64   1.09398E-44   1.08697E-60   1.52470E-59   2.67582E-56   1.59559E-54
    CH3          2.35294E-35   5.75601E-16   5.71913E-32   8.59874E-31   1.40790E-27   8.39529E-26
    CH4          0.64434       1.57624E+19    1566.1        25126.       3.85542E+07   2.29899E+09
    CO           7.73275E-58   1.89166E-38   1.87954E-54   5.26470E-53   4.62694E-50   2.75904E-48
    CO2          1.27326E-58   3.11478E-39   3.09482E-55   1.36203E-53   7.61863E-51   4.54299E-49
    HCO          4.19624E-73   1.02653E-53   1.01995E-69   2.95974E-68   2.51084E-65   1.49722E-63
    CH2O         3.97577E-45   9.72592E-26   9.66361E-42   2.90164E-40   2.37892E-37   1.41855E-35
    CH2OH        1.83276E-85   4.48349E-66   4.45477E-82   1.38251E-80   1.09665E-77   6.53930E-76
    CH3O         4.79862E-53   1.17389E-33   1.16636E-49   3.61975E-48   2.87128E-45   1.71214E-43
    CH3OH        1.11186E-55   2.71994E-36   2.70251E-52   8.65950E-51   6.65286E-48   3.96710E-46
    C2H          3.70391-118   9.06087E-99   9.00282-115   2.25343-113   2.21626-110   1.32155-108
    C2H2        -1.03013E-90  -2.52002E-71  -2.50387E-87  -6.51964E-86  -6.16387E-83  -3.67551E-81
    C2H3         2.60138-113   6.36375E-94   6.32298-110   1.71013-108   1.55655-105   9.28171-104
    C2H4         8.48188E-71   2.07492E-51   2.06163E-67   5.78373E-66   5.07518E-63   3.02633E-61
    C2H5         1.45812E-72   3.56699E-53   3.54414E-69   1.03000E-67   8.72473E-65   5.20255E-63
    C2H6         1.00288E-62   2.45335E-43   2.43763E-59   7.32998E-58   6.00080E-55   3.57828E-53
    HCCO        -5.96218-129  -1.45853-109  -1.44918-125  -5.94595-124  -3.56751-121  -2.12730-119
    CH2CO       -5.61638-110  -1.37393E-90  -1.36513-106  -5.73869-105  -3.36059-102  -2.00392-100
    HCCOH       -5.28151-143  -1.29202-123  -1.28374-139  -5.39653-138  -3.16022-135  -1.88444-133
    N           -1.02055E-90  -2.49657E-71  -2.48057E-87  -3.47446E-86  -6.10651E-83  -3.64131E-81
    NH          -2.78512-106  -6.81323E-87  -6.76958-103  -1.01643-101  -1.66649E-98  -9.93728E-97
    NH2         -5.50284-156  -1.34616-136  -1.33753-152  -2.14308-151  -3.29266-148  -1.96341-146
    NH3         -2.74047-199  -6.70402-180  -6.66107-196  -1.13442-194  -1.63978-191  -9.77800-190
    NNH         -2.30563E-72  -5.64026E-53  -5.60412E-69  -1.62639E-67  -1.37959E-64  -8.22647E-63
    NO          -2.68348E-90  -6.56460E-71  -6.52254E-87  -1.95716E-85  -1.60568E-82  -9.57465E-81
    NO2         -2.72225-118  -6.65943E-99  -6.61676-115  -3.04407-113  -1.62887-110  -9.71296-109
    N2O          2.77936E-62   6.79914E-43   6.75557E-59   2.97332E-57   1.66304E-54   9.91673E-53
    HNO         -9.54191-108  -2.33424E-88  -2.31928-104  -7.19304-103  -5.70946-100  -3.40455E-98
    CN          -9.86165E-96  -2.41245E-76  -2.39700E-92  -6.23647E-91  -5.90077E-88  -3.51863E-86
    HCN          3.34310-107   8.17822E-88   8.12582-104   2.19607-102   2.00036E-99   1.19282E-97
    H2CN         1.14452-113   2.79983E-94   2.78189-110   7.79870-109   6.84828-106   4.08363-104
    HCNN         1.75477E-98   4.29269E-79   4.26519E-95   1.75011E-93   1.04998E-90   6.26101E-89
    HCNO        -7.55102-140  -1.84721-120  -1.83537-136  -7.89672-135  -4.51819-132  -2.69420-130
    HOCN         7.64037-160   1.86906-140   1.85709-156   7.99017-155   4.57166-152   2.72608-150
    HNCO        -2.17066-134  -5.31009-115  -5.27607-131  -2.27004-129  -1.29883-126  -7.74491-125
    NCO         -5.53853E-90  -1.35489E-70  -1.34621E-86  -5.65640E-85  -3.31401E-82  -1.97614E-80
    N2           0.28782       7.04105E+18    699.59        19598.       1.72221E+07   1.02696E+09
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7         2.17152-105   5.31219E-86   5.27815-102   2.27431-100   1.29934E-97   7.74797E-96
    C3H8         2.18935-100   5.35581E-81   5.32149E-97   2.34663E-95   1.31001E-92   7.81159E-91
    CH2CHO       9.72405-112   2.37879E-92   2.36355-108   1.01741-106   5.81844-104   3.46954-102
    CH3CHO       1.15773-115   2.83216E-96   2.81401-112   1.23967-110   6.92736-108   4.13078-106

========================================================================================================================



========================================================================================================================
